"公園番号","公園名","住所","管内","No","開設","改修","種別","面積","構造","兼用個室","兼用和式","兼用手洗い","男子小便器","男子個室","男子洋式","男子和式","男子手洗い","女子個室","女子洋式","女子和式","女子手洗い","誰でも個室","誰でも手洗い","オストメイト","ベビーチェア","ベビーベッド","男子小便器(1)","幼児用小便器","経度","緯度","分類"
"2","関根文化公園","東京都杉並区上荻4- 2-10","北","A-1","S35.12.1","H8.1.24","公園","5.55","鉄骨鉄筋","1","1","1","1","","","","","","","","","","","","","","","","139.605295842929","35.7087268849686","公園・公衆トイレ"
"3","西永福公園","東京都杉並区永福3-40- 6","南","A-2","S32.4.1","S55.3.31","公園","3.3","鉄筋","1","1","1","1","","","","","","","","","","","","","","","","139.637044695412","35.6775742824103","公園・公衆トイレ"
"4","和田堀公園","東京都杉並区松ノ木1- 3-24","南","A-3","S27.4.1","S55.3.31","公園","3.3","鉄筋","1","1","1","1","","","","","","","","","","","","","","","","139.64237471196","35.6854253409234","公園・公衆トイレ"
"5","方南公園","東京都杉並区方南2-28-24","南","A-4","H28.1.15","","公園","7.12","鉄骨","","","","","","","","","","","","","1","1","1","1","","1","","139.658251952968","35.6861942302281","公園・公衆トイレ"
"6","和田公衆便所","東京都杉並区和田2- 1-11","南","E-9","S42.4.1","S63.3.31","公衆","25","鉄筋","","","","2","1","","1","1","2","","2","1","","","","","","","","139.661314885082","35.6873598074979","公園・公衆トイレ"
"7","妙正寺公衆便所","東京都杉並区清水3-21-21","北","E-15","H8.2.16","","公衆","27.28","鉄筋","","","","2","1","","1","1","2","","2","2","1","1","","","","","","139.618887239617","35.7169758692443","公園・公衆トイレ"
"7","妙正寺公園","東京都杉並区清水3-21-21","北","A-5","S44.3.31","S50.3.31","公園","3.32","鉄筋","1","1","1","1","","","","","","","","","","","","","","","","139.618414937904","35.7174706222922","公園・公衆トイレ"
"8","高円寺北公衆便所","東京都杉並区高円寺北3-20-15","北","E-14","S46.3.31","H4.3.31","公衆","23.68","鉄筋","","","","3","1","","1","1","2","","2","2","1","1","","","","","","139.648978934888","35.7073403799768","公園・公衆トイレ"
"9","大宮児童公園","東京都杉並区大宮2- 4-10","南","A-6","S40.3.30","S61.12.19","公園","5.46","鉄筋","1","1","","1","","","","","","","","","","","","","","","","139.639379507747","35.6817979924948","公園・公衆トイレ"
"10","高円寺中央公衆便所","東京都杉並区高円寺南4-31- 7","北","E-16","H7.2.7","","公衆","21.12","鉄筋","","","","2","1","","1","1","1","","1","1","1","1","","","","","","139.651737406228","35.7036920467804","公園・公衆トイレ"
"11","梅里公園","東京都杉並区梅里1- 1-55","南","A-7","","","公園","12.96","ﾌﾟﾚ","","","","2","1","","1","1","2","","2","1","1","1","","","","","","139.653998146364","35.6956552782968","公園・公衆トイレ"
"11","堀ノ内公衆便所","東京都杉並区梅里1- 1-55","南","E-7","S41.3.31","H11.1.19","公衆","30.52","鉄骨鉄筋","","","","2","1","","1","1","1","","1","1","2","2","","","","","","139.654064563022","35.6948639061744","公園・公衆トイレ"
"12","三谷公園","東京都杉並区上井草3-12-10","北","A-8","S43.3.31","S62.3.2","公園","7.29","鉄筋","1","1","1","1","","","","","","","","","","","","","","","","139.599854124434","35.7193903215128","公園・公衆トイレ"
"13","高円寺東公園","東京都杉並区高円寺南5-11- 7","北","A-9","H15.3.14","","公園","7.92","鉄筋","","","","1","1","","1","1","1","","1","1","","","","","","","","139.658487556662","35.7022095518738","公園・公衆トイレ"
"14","済美公園","東京都杉並区堀ノ内1-27-40","南","A-10","S44.3.31","S63.3.31","公園","12.96","ﾌﾞﾛｯｸ","","","","2","1","","1","1","1","","1","1","1","1","1","1","","","","139.649090362049","35.6880695340975","公園・公衆トイレ"
"15","玉川上水公園","東京都杉並区和泉2- 7- 9","南","A-11","H9.1.21","","公園","9.9","鉄骨","","","","2","1","","1","1","1","","1","1","","","","","","","","139.652142480824","35.6712505042699","公園・公衆トイレ"
"17","桃園川緑道","東京都杉並区高円寺南1-34-10","北","A-12","S55.3.31","H4.3.31","公園","13","鉄骨鉄筋","","","","2","1","","","1","","","","","1","1","","","","1","","139.648845733625","35.7028912173967","公園・公衆トイレ"
"18","大宮前公園","東京都杉並区宮前3-15-10","北","A-13","H8.1.17","","公園","13.2","鉄筋","","","","1","1","","1","1","1","","1","1","","","","","","","","139.606047802445","35.6968412615984","公園・公衆トイレ"
"19","桃井公衆便所","東京都杉並区桃井1-19- 6","北","E-11","H7.2.7","","公衆","21.65","鉄筋","","","","2","1","","1","1","2","","2","2","1","1","","1","1","","1","139.612151006141","35.7114514611786","公園・公衆トイレ"
"20","高円寺南公園","東京都杉並区高円寺南3-30-26","北","A-14","H9.1.27","","公園","11.16","鉄筋","1","1","1","1","","","","","","","","","","","","","","","","139.644967299992","35.7020084491039","公園・公衆トイレ"
"21","宮下公園","東京都杉並区宮前2-27-30","北","A-15","S44.3.31","S55.3.31","公園","5.24","鉄筋","1","1","1","1","","","","","","","","","","","","","","","","139.615296880037","35.6921369880324","公園・公衆トイレ"
"22","井荻公園","東京都杉並区西荻北4-38-17","北","A-16","S39.12.15","H4.3.31","公園","7.7","鉄筋","1","1","1","1","","","","","","","","","","","","","","","","139.597614688632","35.7084375224482","公園・公衆トイレ"
"23","矢頭公衆便所","東京都杉並区井草4- 3- 5","北","E-13","S45.3.31","H10.1.12","公衆","9.97","鉄筋","","","","1","1","","1","","1","","1","1","","","","","","","","139.610164782624","35.7252666440368","公園・公衆トイレ"
"24","東原公園","東京都杉並区下井草1-29- 1","北","A-17","S45.5.4","","公園","3.4","鉄筋","1","1","","1","","","","","","","","","","","","","","","","139.630283713487","35.7168945393602","公園・公衆トイレ"
"26","松ノ木公園","東京都杉並区松ノ木2-20- 5","南","A-19","S45.5.28","H4.3.31","公園","5.43","鉄筋","1","1","1","1","","","","","","","","","","","","","","","","139.641548040208","35.6910118396311","公園・公衆トイレ"
"27","阿佐谷中央公園","東京都杉並区阿佐谷北1-39-24","北","A-20","S45.7.20","","公園","3.4","鉄筋","1","1","","1","","","","","","","","","","","","","","","","139.638110288451","35.7095926513912","公園・公衆トイレ"
"28","阿佐谷南公園","東京都杉並区阿佐谷南3-16-18","北","A-21","S46.2.1","","公園","3.4","鉄筋","1","1","","1","","","","","","","","","","","","","","","","139.629769951512","35.7033444890997","公園・公衆トイレ"
"29","浜田山東公園","東京都杉並区浜田山3-11-17","南","A-22","S46.2.10","","公園","3.4","鉄筋","1","1","","1","","","","","","","","","","","","","","","","139.631905942664","35.6809413203124","公園・公衆トイレ"
"31","玉川上水第三公園","東京都杉並区下高井戸2- 1- 1","南","A-23","S46.7.1","","公園","3.4","鉄筋","1","1","","1","","","","","","","","","","","","","","","","139.639394431087","35.6680066124405","公園・公衆トイレ"
"32","和田北公園","東京都杉並区和田3-41-20","南","A-24","S47.1.10","","公園","4.96","鉄筋","1","1","","1","","","","","","","","","","","","","","","","139.658748163299","35.6962965789879","公園・公衆トイレ"
"33","堀ノ内東公園","東京都杉並区堀ノ内3-49-11","南","A-25","S47.3.31","","公園","4.96","鉄筋","1","1","","1","","","","","","","","","","","","","","","","139.653576834482","35.6921186116105","公園・公衆トイレ"
"34","永福南公園","東京都杉並区永福2- 6-23","南","A-26","S47.3.31","","公園","4.96","鉄筋","1","1","","1","","","","","","","","","","","","","","","","139.638972526112","35.6710150922817","公園・公衆トイレ"
"35","杉並児童交通公園","東京都杉並区成田西1-22-13","南","F-1","S47.3.31","","建物付属","0","鉄筋","","","","3","2","2","","2","2","2","","2","","","","2","2","","","139.631095237082","35.6888800671177","公園・公衆トイレ"
"36","べんてんばし公園","東京都杉並区和泉4-17-29","南","A-27","S47.3.31","","公園","4.96","鉄筋","1","1","","1","","","","","","","","","","","","","","","","139.652757915518","35.6809001742173","公園・公衆トイレ"
